,PSP,PSP,PSP,PSP,PSP,PSP,PSP,PSP,SOHO,SOHO,SOHO,SOHO,SOHO,SOHO,SOHO,SOHO,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,Solar Orbiter,STEREO A,STEREO A,STEREO A,STEREO A,STEREO A,STEREO A,STEREO A,STEREO A
,vsw,long,lat,r_dist,foot_long,foot_long_error,long_sep,plot_separation_long,vsw,long,lat,r_dist,foot_long,foot_long_error,long_sep,plot_separation_long,vsw,long,lat,r_dist,foot_long,foot_long_error,long_sep,plot_separation_long,vsw,long,lat,r_dist,foot_long,foot_long_error,long_sep,plot_separation_long
2023-05-16 13:00:00,404.19318,97.20638002722447,3.765762184213993,0.7313124828111645,142.32744641308184,4.663474333612958,8.782529265762037,no,462.33334,0.24764982940203406,-2.517667926283837,1.0018501643062598,54.47109667260136,4.872936567663374,-79.07382047471845,no,400,161.95276034628273,7.507456062509697,0.6911429305039634,-155.3585791370925,4.46049469390738,71.09650371558769,yes,415.66666,-8.413591555393054,-3.4930904975952823,0.9614397526441619,49.3813484238853,5.801206186771724,-84.16356872343451,no
2023-05-16 13:15:00,470.8005,97.20289680796262,3.7658589227207897,0.731258967572256,135.9375207706328,3.4162418206708,2.3926036233129935,no,459.0,0.2476221522381395,-2.5164659393102324,1.0018528106773685,54.865066346169044,4.94525700385825,-78.67985080115076,no,400,161.9572631797452,7.506764793806453,0.6912492222653186,-155.34737230192957,4.461195188222512,71.10771055075062,yes,417.2,-8.412730576554566,-3.4918632973557058,0.961438760651148,49.169835574935576,5.757725498055148,-84.37508157238423,no
2023-05-16 13:30:00,470.8005,97.19941460007148,3.7659556270204773,0.7312054016704221,135.93117702864748,3.415989444593698,2.3862598813276747,no,471.0,0.24759443844764342,-2.515263887598035,1.0018554565065168,53.47371996264798,4.692277499181328,-80.07119718467183,no,400,161.96176157019744,7.5060732632995215,0.6913554903650841,-155.33617132469593,4.461895534694208,71.11891152798427,yes,424.53333,-8.41186954582821,-3.490635969725026,0.96143776869367,48.176070166236514,5.556410357920623,-85.3688469810833,no
2023-05-16 13:45:00,463.86554,97.19593340287841,3.766052297107038,0.7311517850989379,136.5038451972657,3.520432948670813,2.9589280499458823,no,467.33334,0.24756671268795877,-2.5140617689303304,1.001858101552768,53.89150903393141,4.767491719160714,-79.6534081133884,no,400,161.96625551891782,7.505381471326614,0.6914617348038427,-155.3249762041299,4.462595733320691,71.13010664855028,yes,429.42856,-8.41100846498972,-3.4894085147472533,0.9614367767717655,47.53190930284245,5.427883431446409,-86.01300784447736,no
2023-05-16 14:00:00,421.23282,97.19245321838929,3.766148932974447,0.7310981178510508,140.47548895214544,4.284701643912146,6.930571804825632,no,465.66666,0.24753895014602084,-2.5128595792831123,1.0018607460935387,54.0836933645015,4.802290192175228,-79.46122378281831,no,400,161.97074502985762,7.504689418225026,0.6915679555821831,-155.3137869362965,4.463295784100275,71.14129591638368,yes,427.7143,-8.410147333139548,-3.4881809324654216,0.961435784885475,47.75702843795165,5.472383065959981,-85.78788870936816,no
2023-05-16 14:15:00,421.23282,97.18897404861383,3.7662455346166506,0.7310443999200102,140.46880247466038,4.284384144079183,6.923885327340571,no,472.33334,0.24751110913677407,-2.511657331866445,1.0018633906334775,53.32401239732265,4.665432132733526,-80.22090474999716,no,400,161.97523010697,7.503997104331491,0.6916741527006967,-155.30260351725872,4.4639956870313044,71.15247933542148,yes,427.92856,-8.409286149372065,-3.486953222923501,0.9614347930348311,47.7298120294185,5.466794897073595,-85.81510511790131,no
2023-05-16 14:30:00,421.23282,97.18549589288106,3.766342102027553,0.7309906312990617,140.46211399421787,4.284066345585425,6.917196846898065,no,471.0,0.24748327244978613,-2.5104550128197256,1.0018660342019188,53.474446928965904,4.692351386757543,-80.0704702183539,no,400,161.97971075152438,7.503304529982381,0.691780326159978,-155.291425945763,4.464695442112045,71.1636569069172,yes,428.07144,-8.408424915467094,-3.4857253861650115,0.9614338012198727,47.711980667023795,5.463075651377898,-85.83293648029601,no
2023-05-16 14:45:00,421.23282,97.18201875320085,3.7664386352010624,0.7309368119814397,140.45542351242625,4.2837482483911415,6.910506365106443,no,471.66666,0.24745538608349144,-2.509252627696967,1.001868677403552,53.399395198876704,4.678890067964938,-80.1455219484431,no,400,161.9841869674668,7.502611695513573,0.6918864759606222,-155.28025421787908,4.465395049340912,71.17482863480112,yes,420.73334,-8.40756363052111,-3.484497422233737,0.9614328094406399,48.69169301042922,5.659401646359372,-84.85322413689059,no
2023-05-16 15:00:00,492.47604,97.17854263158411,3.766535134131035,0.7308829419603695,134.18912264612933,3.1159608457285612,0.6442054988095265,no,479.33334,0.24742746750281056,-2.5080501759204967,1.0018713200960374,52.549437812323134,4.528001784732139,-80.99547933499667,no,400,161.9886587587408,7.501918601260481,0.691992602103225,-155.26908832967928,4.466094508716236,71.18599452300091,yes,417.66666,-8.406702293630929,-3.4832693311730343,0.9614318176971717,49.111845540049046,5.744620787678737,-84.43307160727076,no
2023-05-16 15:15:00,492.47604,97.17506752736315,3.766631598811312,0.7308290212290648,134.1828938896599,3.115729012761177,0.6379767423401006,no,476.66666,0.24739948460912953,-2.506847660652006,1.0018739626490383,52.842217210398864,4.579664297286277,-80.70269993692094,no,400,161.99312612660717,7.501225247558124,0.6920987045883839,-155.25792827991827,4.46679382023639,71.19715457276192,yes,412.93332,-8.405840906573928,-3.482041113026567,0.9614308259895017,49.772071640556135,5.880006565330893,-83.77284550676367,no
2023-05-16 15:30:00,541.8657,97.17159344255154,3.76672802923572,0.7307750497807407,130.80374508822118,2.5665035501128237,-2.7411720590986306,no,479.0,0.24737150437483682,-2.505645075993177,1.0018766041724698,52.58618842483373,4.534444649842307,-80.95872872248609,no,400,161.99758907500558,7.5005316347410185,0.6922047834167003,-155.24677406467174,4.467492983899755,71.20830878800845,yes,409.2143,-8.404979468445674,-3.4808127678384477,0.9614298343176687,50.301712209233585,5.989792947413261,-83.24320493808622,no
2023-05-16 15:45:00,486.84677,97.16812037915959,3.766824425398047,0.7307210276085973,134.59827899492737,3.188873758972302,1.0533618476075617,no,479.66666,0.2473434419213033,-2.504442428261037,1.0018792457727939,52.51362571017377,4.521659184223069,-81.03129143714604,no,400,162.00204760786855,7.499837763143223,0.6923108385887793,-155.23562568002228,4.46819199970479,71.21945717265791,yes,407.26666,-8.404117978346505,-3.4795842956517324,0.9614288426817121,50.58336631503289,6.04852714819248,-82.96155083228692,no
2023-05-16 16:00:00,450.7203,97.16464833652316,3.76692078729206,0.73066695470583,137.59191888343926,3.730141260821404,4.047001736119455,no,497.33334,0.24731538480760681,-2.503239713336058,1.0018818864262322,50.657148615300116,4.201341516609687,-82.88776853201969,no,400,162.00650172645132,7.499143633098352,0.6924168701052299,-155.22448312472935,4.4688908676499315,71.23059972795085,yes,408.07144,-8.403256438051756,-3.4783556965101665,0.961427851081667,50.46794340089133,6.02415749890883,-83.07697374642848,no
2023-05-16 16:15:00,447.24423,97.16117731665838,3.7670171149114977,0.7306128310656268,137.89961163498148,3.78916297809595,4.354694487661675,no,492.33334,0.24728726202786502,-2.502036933071109,1.00188452684677,51.16927028444233,4.288458133218321,-82.37564686287749,no,400,162.01095143468578,7.498449244939545,0.6925228779666629,-155.2133463948757,4.46958958773367,71.24173645780448,yes,409.57144,-8.402394846656307,-3.477126970457517,0.9614268595175748,50.25324039986435,5.979128949163498,-83.29167674745545,no
2023-05-16 16:30:00,435.72052,97.15770732157804,3.7671134082500757,0.7305586566811658,138.97044443730888,3.995973429585831,5.425527289989077,no,492.0,0.24725910480224364,-2.50083408661187,1.0018871667799125,51.20394067363092,4.294377825940063,-82.3409764736889,no,400,162.01539673649674,7.497754598999533,0.6926288621736919,-155.20221548655098,4.470288159954474,71.25286736612921,yes,416.46667,-8.401533203262716,-3.4758981175376786,0.9614258679894712,49.28301648499587,5.77851912676736,-84.26190066232394,no
2023-05-16 16:45:00,437.97327,97.15423835062029,3.767209667301489,0.7305044315456205,138.74879567843823,3.953871044470149,5.20387853111842,no,481.0,0.24723091988585194,-2.4996311724586207,1.0018898061284403,52.36944876384327,4.496290150212328,-81.17546838347653,no,400,162.0198376331317,7.497059695610516,0.6927348227269332,-155.19109039852185,4.470986584310853,71.26399245415834,yes,418.2,-8.400671509645122,-3.474669137793946,0.9614248764973878,49.04483452962404,5.7296917607974125,-84.50008261769577,no
2023-05-16 17:00:00,398.22235,97.15077040580411,3.7673058920593965,0.7304501556521519,142.89390566215812,4.802002827673138,9.348988514838311,no,480.33334,0.24720269780797485,-2.498428194017091,1.0018924449224262,52.44196388258255,4.509002797663507,-81.10295326473727,no,400,162.0242741285148,7.496364535104321,0.6928407596270055,-155.17997112687817,4.471684860801378,71.27511172580202,yes,414.7143,-8.399809764899146,-3.473440031270427,0.9614238850413704,49.52857550204021,5.8285394185874315,-84.0163416452796,no
2023-05-16 17:15:00,417.45367,97.14730348914428,3.767402082517439,0.7303958289939179,140.7798650241846,4.360087051810615,7.234947876864794,no,479.33334,0.2471744359600065,-2.497225148027477,1.0018950833787368,52.551033731678025,4.528161856073743,-80.99388341564179,no,400,162.0287062265631,7.495669117812279,0.6929466728745318,-155.1688576677167,4.4723829894245934,71.28622518496348,yes,414.33334,-8.398947968125015,-3.4722107980102708,0.96142289362146,49.582745569734016,5.839501142273173,-83.96217157758579,no
2023-05-16 17:30:00,419.76468,97.14383759998194,3.767498238669239,0.7303414515640633,140.53292095586232,4.310863557934974,6.988003808542516,no,480.33334,0.24714613606007063,-2.496022037839662,1.0018977212783147,52.44231686224496,4.509038177140738,-81.10260028507486,no,400,162.03313392851578,7.494973444065295,0.6930525624701335,-155.15775001981197,4.473080970179079,71.29733283286822,yes,411.13333,-8.398086121097947,-3.470981438057384,0.9614219022376868,50.034945551923954,5.932798155178616,-83.50997159539585,no
2023-05-16 17:45:00,427.3638,97.14037274033603,3.7675943605083724,0.7302870233557364,139.75473707581202,4.155473698955896,6.209819928492209,no,481.33334,0.24711781158865684,-2.4948188607067916,1.0019003585289712,52.334055222289535,4.490035775560027,-81.21086192503027,no,400,162.03755723828763,7.494277514193852,0.6931584284144344,-155.14664817926283,4.473778803063372,71.30843467341737,yes,412.93332,-8.3972242229151,-3.4697519514556836,0.961420910890091,49.781142521473726,5.880052470774145,-83.76377462584608,no
2023-05-16 18:00:00,400.1314,97.1369089122278,3.767690448028417,0.7302325443620612,142.64812334390757,4.753785752177362,9.103206196587763,no,484.0,0.2470894150397085,-2.493615621867842,1.00190299574153,52.047251363705485,4.439918088664096,-81.49766578361432,no,400,162.04197615979075,7.493581328527935,0.693264270708063,-155.13555214217047,4.474476488076109,71.31953071050972,yes,413.06668,-8.396362272672548,-3.468522338248719,0.9614199195787063,49.7632674086297,5.87617570139115,-83.7816497386901,no
2023-05-16 18:15:00,403.67886,97.13344611499828,3.767786501222894,0.7301780145761698,142.24132106677587,4.668325514859864,8.69640391945606,no,480.66666,0.2470610095828857,-2.492412313421998,1.0019056321396784,52.40665416476582,4.502735352081801,-81.13826298255398,no,400,162.0463906942555,7.492884887397091,0.6933700893516515,-155.1244619073175,4.47517402521594,71.33062094536268,yes,419.73334,-8.395500272149036,-3.4672925984799665,0.9614189283035777,48.840417481883264,5.68703982964328,-84.70449966543654,no
2023-05-16 18:30:00,397.71698,97.12998435067142,3.76788252008532,0.7301234339911771,142.91058599524268,4.812332650705125,9.365668847922876,no,476.66666,0.2470325669446272,-2.491208940913807,1.0019082679797484,52.84453381482486,4.5798979634693815,-80.70038333249495,no,400,162.05080084559071,7.492188191130407,0.6934758843458351,-155.1133774708079,4.475871414481524,71.34170538187229,yes,421.0,-8.39463822043922,-3.4660627321933624,0.9614179370647381,48.669117940678916,5.6521479992267984,-84.87579920664089,no
2023-05-16 18:45:00,400.5393,97.12652362126724,3.767978504609194,0.7300688026001889,142.5811085094171,4.7428080190488435,9.036191362097298,no,489.0,0.24700406583849022,-2.4900055036898143,1.001910903707056,51.51811311057557,4.3482166294769415,-82.02680403674424,no,400,162.05520661769785,7.491491240056549,0.6935816556912506,-155.10229882875282,4.476568655871501,71.35278402392737,yes,417.4,-8.393776116642982,-3.4648327394327123,0.9614169458622238,49.162193554295925,5.752188291237813,-84.38272359302388,no
2023-05-16 19:00:00,392.85336,97.12306392613124,3.7680744547879588,0.7300141203963105,143.46344332650926,4.934411243010109,9.918526179189456,no,492.33334,0.2469755627137669,-2.4888019938892847,1.0019135383950788,51.171155280000406,4.288643130609069,-82.3737618673194,no,400,162.05960801180098,7.4907940345037325,0.6936874033885378,-155.0912259799407,4.477265749384647,71.36385687273949,yes,414.73334,-8.392913962535602,-3.463602620241398,0.9614159546960807,49.53317371781549,5.828027629948817,-84.01174342950432,no
2023-05-16 19:15:00,386.48825,97.1196052672879,3.76817037061506,0.7299593873726341,144.2196071137413,5.102033639834053,10.674689966421482,no,471.33334,0.2469469985869897,-2.4875984250160736,1.0019161729452097,53.44023211453305,4.685955509600608,-80.10468503278676,no,400,162.06400503179935,7.4900965747997095,0.6937931274383377,-155.08015892048454,4.477962695019593,71.37492393219566,yes,416.73334,-8.392051757214176,-3.462372374663328,0.9614149635663368,49.256078143569084,5.771016333197796,-84.28883900375072,no
2023-05-16 19:30:00,402.8491,97.11614764676268,3.768266252083899,0.7299046035222466,142.29986487628008,4.686253414406022,8.754947728960275,no,469.33334,0.24691840216433716,-2.4863947895989464,1.0019188069759057,53.667090018525435,4.726679507783463,-79.87782712879437,no,400,162.06839768158977,7.4893988612717965,0.693898827841294,-155.0690976464997,4.478659492775146,71.3859852061805,yes,415.14285,-8.39118949977518,-3.4611420027425406,0.961413972473032,49.47784769298414,5.816293074232013,-84.06706945433567,no
2023-05-16 19:45:00,391.99783,97.11269106390257,3.7683620991878684,0.7298497688382225,143.54366204515756,4.955376860482093,9.998744897837753,no,451.0,0.24688975901567,-2.4851910913646247,1.0019214405537495,55.838830516838065,5.126056433847725,-77.70608663048174,no,400,162.07278596238717,7.488700894246893,0.6940045045980526,-155.05804215678316,4.479356142650006,71.39704069589703,yes,412.5,-8.390327191995084,-3.45991150452188,0.961412981416209,49.84951595203887,5.892722976786182,-83.69540119528094,no
2023-05-16 20:00:00,379.2746,97.10923552073403,3.7684579119203274,0.7297948833136372,145.0941506440876,5.301892827791577,11.549233496767783,no,451.33334,0.24686108309170823,-2.4839873249606303,1.0019240736954256,55.79795924690364,5.118367159464466,-77.74695790041616,no,400,162.07716987808328,7.488002674051389,0.694110157709266,-155.04699244745473,4.480052644642995,71.40809040522547,yes,404.64285,-8.389464832971328,-3.4586808800457467,0.9614119903959033,50.981295732895944,6.129115238489818,-82.56362141442386,no
2023-05-16 20:15:00,384.31427,97.10578101928485,3.768553690274596,0.7297399469415522,144.4578541436082,5.159833521561958,10.91293699628838,no,450.0,0.24683237873350156,-2.482783493636037,1.001926706182182,55.96274536014029,5.14932844308325,-77.58217178717952,no,400,162.08154943256721,7.487304201011294,0.6942157871755846,-155.03594851463683,4.480748998752894,71.41913433804336,yes,400.0,-8.388602421801465,-3.4574501293577287,0.9614109994121475,51.67132951198727,6.275600358847379,-81.87358763533254,no
2023-05-16 20:30:00,393.25894,97.1023275589057,3.768649434243981,0.7296849597150241,143.37386399668333,4.921751200297413,9.828946849363518,no,445.66666,0.24680363860858734,-2.481579596526195,1.001929338171585,56.504678328150064,5.251880946856933,-77.04023881916974,no,400,162.08592462704766,7.486605475452157,0.6943213929976625,-155.02491035713217,4.481445204978524,71.43017249554802,yes,402.0,-8.387739960259694,-3.4562192525018283,0.9614100084649841,51.373430681429454,6.211864832242064,-82.17148646589035,no
2023-05-16 20:45:00,390.84167,97.09887514162331,3.768745143821771,0.7296299216270944,143.65304906825472,4.983948042719545,10.108131920934909,no,449.33334,0.246774854085153,-2.4803756307171643,1.0019319697272575,56.04578922644849,5.164945405389913,-77.49912792087132,no,400,162.09029546540526,7.48590649769908,0.6944269751761566,-155.01387797107122,4.482141263318705,71.44120488160897,yes,398.46667,-8.386877447446125,-3.454988249521419,0.961409017554451,51.90426448350314,6.325150637478261,-81.64065266381667,no
2023-05-16 21:00:00,406.0723,97.09542376946972,3.7688408190012237,0.7295748326708033,141.90006908704993,4.608360500743742,8.35515193973012,no,456.5,0.24674603694346162,-2.4791716032132873,1.0019346008058008,55.16997694718175,5.001160530021892,-78.37494020013806,no,400,162.09466195152342,7.485207268076717,0.6945325337117267,-155.00285135258147,4.482837173772314,71.45223150009872,yes,393.46667,-8.386014882455754,-3.4537571204600606,0.9614080266805881,52.67132447652449,6.490874143362653,-80.87359267079532,no
2023-05-16 21:15:00,408.57355,97.09197344179725,3.768936459775559,0.7295196928391862,141.61893646113836,4.550491525452839,8.074019313818553,no,450.66666,0.2467171939795446,-2.4779675091069837,1.0019372312201515,55.881083646182944,5.133902522890627,-77.66383350113686,no,400,162.09902408660298,7.484507786909291,0.6946380686050351,-154.99183050047273,4.483532936338234,71.46325235220746,yes,390.92856,-8.38515226706403,-3.452525865362256,0.9614070358434241,53.06864942275945,6.577523838046305,-80.47626772456036,no
2023-05-16 21:30:00,412.05078,97.08852416063557,3.7690320661379757,0.7294645021252609,141.23636096681642,4.471975818705829,7.691443819496612,no,439.33334,0.24668827791645248,-2.476763353826415,1.001939861586503,57.316454871892795,5.407453582533538,-76.228462275427,no,400,162.1033818745174,7.4838080545205585,0.6947435798567476,-154.9808154108821,4.484228551015371,71.4742674417981,yes,399.5,-8.384289600370494,-3.4512944842711173,0.9614060450430115,51.75104293795516,6.291715954659436,-81.79387420936465,no
2023-05-16 21:45:00,411.08325,97.08507592801891,3.7691276380816725,0.7294092605220426,141.33344278259827,4.493177542251671,7.788525635278461,no,440.33334,0.24665935456631322,-2.47555912973404,1.0019424911268762,57.18704383385523,5.382464187509688,-76.35787331346458,no,400,162.10773531914217,7.483108071233894,0.6948490674675322,-154.96980607994433,4.484924017802629,71.48527677273586,yes,411.4,-8.38342688146912,-3.4500629772305524,0.9614050542793703,50.0125023328082,5.925015597389479,-83.53241481451161,no
2023-05-16 22:00:00,401.79083,97.08162874330196,3.7692231755997616,0.7293539680225494,142.3498868196835,4.707965497877078,8.804969672363683,no,435.0,0.24663039517318344,-2.474354839788774,1.0019451201609848,57.88535959003183,5.517924107034531,-75.65955755728797,no,400,162.1120844216707,7.4824078373721585,0.6949545314380575,-154.95880250647625,4.485619336698975,71.49628034620395,yes,421.7143,-8.382564112137459,-3.4488313442844882,0.9614040635525472,48.58515732329772,5.632673162546603,-84.95975982402209,no
2023-05-16 22:15:00,379.5436,97.07818260851744,3.7693186786854023,0.729298624619767,144.9962075841112,5.290551645121306,11.451290436791396,no,439.0,0.2466013743154215,-2.4731504914283597,1.001947749046045,57.36037251526532,5.415891685851151,-76.1845446320545,no,400,162.1164291859682,7.481707353257856,0.6950599717689941,-154.9478046866227,4.486314507703335,71.50727816605749,yes,425.46667,-8.381701291473803,-3.4475995854767367,0.9614030728625861,48.083639753100385,5.531702743497481,-85.46127739421942,no
2023-05-16 22:30:00,372.07156,97.0747375257016,3.769414147331691,0.7292432303066931,145.95131860697043,5.510609748866508,12.406401459650624,no,443.0,0.24657235767028976,-2.471946068528265,1.0019503769234257,56.8448653934919,5.3166818840191485,-76.7000517538279,no,400,162.12076961590236,7.481006619213023,0.6951653884610148,-154.93681261652586,4.487009530814688,71.51827023615434,yes,429.33334,-8.38083841857383,-3.4463677008506513,0.9614020822095153,47.57600639070586,5.430488959248171,-85.96891075661395,no
2023-05-16 22:45:00,382.26974,97.07129349421126,3.769509581531685,0.72918778507631,144.640302647973,5.212622456150071,11.09538550065318,no,443.0,0.24654325544276598,-2.4707415882652373,1.0019530048098593,56.845057078546354,5.31670262414539,-76.69986006877346,no,400,162.1251057126574,7.480305635559243,0.6952707815147972,-154.9258262950111,4.48770440603203,71.5292565576691,yes,432.86667,-8.379975495213273,-3.4451356904503436,0.961401091593374,47.12015857080286,5.340426060008602,-86.42475857651695,no
2023-05-16 23:00:00,383.58994,97.06785051608298,3.769604981278437,0.7291322889215965,144.4695019413726,5.175489277189792,10.924584794052805,no,452.0,0.24651416015626304,-2.4695370353259825,1.0019556317744365,55.71828182803608,5.103240455242055,-77.82663531928372,no,400,162.12943748009462,7.479604402617654,0.6953761509310213,-154.91484571822645,4.48839913335436,71.54023713445375,yes,410.6,-8.379112520489116,-3.4439035543197236,0.9614001010141977,50.13081776364936,5.948665712401335,-83.41409938367045,no
2023-05-16 23:15:00,381.10764,97.06440859335507,3.769700346564977,0.7290767418355151,144.77114063339084,5.244481702540483,11.226223486071035,no,445.0,0.24648500229257023,-2.4683324263577693,1.0019582585228473,56.591061217501036,5.268154558834262,-76.95385592981877,no,400,162.13376492207266,7.478902920708983,0.6954814967103715,-154.90387088232237,4.489093712780748,71.55121197035783,yes,392.06668,-8.378249493498515,-3.44267129250229,0.961399110472034,52.89753770572514,6.53849669686258,-80.64737944159467,no
2023-05-16 23:30:00,357.8991,97.06096772538714,3.7697956773842827,0.7290211438110381,147.85740979103016,5.9669780834391,14.312492643710357,no,444.33334,0.24645580869355813,-2.4671277454987477,1.0019608848038757,56.6757905137349,5.284296125271671,-76.8691266335849,no,400,162.13808803977037,7.478201190153491,0.6955868188535327,-154.89290178612902,4.489788144310285,71.56218106655118,yes,391.13333,-8.377386416013792,-3.4414389050418226,0.9613981199669123,53.04466803625945,6.5705143306563025,-80.50024911106036,no
2023-05-16 23:45:00,353.91968,97.05752791421662,3.7698909737293262,0.7289654948411062,148.42116430411514,6.10551555218069,14.87624715679533,no,439.66666,0.24642658762773859,-2.4659230045398424,1.00196351045022,57.274929695945765,5.399287576129623,-76.26998745137405,no,400,162.14240683703767,7.477499211271034,0.6956921173611929,-154.88193842580517,4.490482427941998,71.57314442687502,yes,390.5,-8.376523287138241,-3.4402063919825006,0.9613971294988728,53.145198480822955,6.592375875756283,-80.39971866649685,no
2023-05-17 00:00:00,348.7619,97.05408916188473,3.7699862355930533,0.7289097949186714,149.1733187911947,6.29260273412591,15.628401643874895,no,431.25,0.2463973307122764,-2.464718193952168,1.0019661355584806,58.38814571216843,5.616433020558503,-75.15677143515137,no,400,162.14672131772744,7.476796984381025,0.6957973922340397,-154.87098079750677,4.491176563675026,71.58410205517342,yes,391.6,-8.375660105965096,-3.4389737533678906,0.9613961390679487,52.9732914461502,6.554488559945853,-80.57162570116961,no
2023-05-17 00:15:00,347.3845,97.05065146775395,3.7700814629683927,0.7288540440366607,149.3725021159563,6.34368086151561,15.8275849686365,no,436.0,0.24636803135161114,-2.463513322024477,1.001968760311935,57.75491750764978,5.492332239731198,-75.78999963967003,no,400,162.15103148300838,7.47609450980246,0.6959026434727655,-154.86002890007347,4.49187055150844,71.59505395260672,yes,384.86667,-8.37479687427117,-3.4377409892414925,0.961395148674187,54.04752016754367,6.791737208300318,-79.49739697977614,no
2023-05-17 00:30:00,367.95837,97.04721483386544,3.770176655848221,0.728798242188012,146.4397462895269,5.634483220740938,12.8948291422071,no,439.0,0.2463386987013751,-2.462308384632587,1.001971384533164,57.36211331118208,5.416081667787031,-76.18280383613774,no,400,162.15533733672652,7.475391787853882,0.6960078710780623,-154.84908272966777,4.492564391441392,71.60600012301242,yes,380.06668,-8.373933591152365,-3.4365080996476154,0.9613941583176202,54.836783306656855,6.968887685530816,-78.70813384066295,no
2023-05-17 00:45:00,377.27795,97.04377926226236,3.7702718142253975,0.7287423893656406,145.2124856433017,5.351855800530796,11.667568495981897,no,437.66666,0.2463093024882033,-2.4611033839843026,1.001974008533645,57.53630889035236,5.449803073727821,-76.00860825696745,no,400,162.15963888272506,7.474688818853433,0.6961130750506269,-154.83814228245444,4.4932580834730365,71.61694057022575,yes,378.35715,-8.37307025570567,-3.4352750846298217,0.9613931679982815,55.12330042423412,7.033674101301446,-78.42161672308569,no
2023-05-17 01:00:00,345.39914,97.04034475230921,3.7703669380927827,0.7286864855624585,149.6507410075675,6.417645328270489,16.105823860247682,no,443.0,0.2462799095801733,-2.459898317945258,1.0019766315997807,56.84677806901091,5.3168890270285205,-76.6981390783089,no,400,162.16393612216592,7.473985603118769,0.696218255391159,-154.8272075572795,4.493951627602545,71.62787529540068,yes,383.2857,-8.372206869707043,-3.4340419442320393,0.9613921777162108,54.3077298929872,6.849340381927335,-79.23718725433261,no
2023-05-17 01:15:00,353.6567,97.0369113060521,3.770462027443158,0.7286305307713726,148.41492537356498,6.112038535430029,14.870008226245176,no,439.66666,0.2462504541976268,-2.4586931847847007,1.0019792544724253,57.27608560969169,5.399413690359815,-76.26883153762812,no,400,162.16822905888964,7.473282140967156,0.6963234121003637,-154.81627855030987,4.494645023829142,71.63880430237032,yes,379.64285,-8.371343432249944,-3.432808678497888,0.961391187471455,54.910087871238545,6.984878322093145,-78.63482927608126,no
